source-Symbol,target-Symbol
aap,aap
acdcw,acdcw
acel,acel
aconw,aconw
adnt,adnt
adocr,adocr
adsew,adsew
afaqu,afaqu
afaqw,afaqw
afmd,afmd
aggru,aggru
aggrw,aggrw
agro,agro
ahg,ahg
aimdw,aimdw
aiu,aiu
akan,akan
ako/b,ako/b
aktx,aktx
alc,alc
ale,ale
alks,alks
alle,alle
allg,allg
allt,allt
alvo,alvo
alvow,alvow
amcr,amcr
ame,ame
ampgw,ampgw
amrn,amrn
angh,angh
anghw,anghw
anip,anip
any,any
apgnw,apgnw
apphw,apphw
aptv,aptv
apxiu,apxiu
arbew,arbew
arbgu,arbgu
arguu,arguu
arguw,arguw
arizr,arizr
arkow,arkow
arqqw,arqqw
arr,arr
arvl,arvl
asai,asai
asaxu,asaxu
aspaw,aspaw
astsw,astsw
atco,atco
atco^d,atco^d
atco^h,atco^h
atto,atto
aurcu,aurcu
auudw,auudw
avptw,avptw
ayi,ayi
azta,azta
azz,azz
bak,bak
bbar,bbar
bblgw,bblgw
bbwi,bbwi
bcdaw,bcdaw
bcv,bcv
beatw,beatw
beemw,beemw
bf/b,bf/b
bfriw,bfriw
bg,bg
bgryw,bgryw
bhvn,bhvn
bidu,bidu
bio/b,bio/b
bleur,bleur
bleuw,bleuw
blnkw,blnkw
bngow,bngow
brfs,brfs
brk/b,brk/b
brshw,brshw
bsac,bsac
btbdw,btbdw
btcm,btcm
btmdw,btmdw
bzfdw,bzfdw
cade^a,cade^a
cae,cae
camt,camt
canb,canb
cbrgu,cbrgu
cbrgw,cbrgw
cck,cck
ccz,ccz
cdzip,cdzip
ceadw,ceadw
celuw,celuw
cenqu,cenqu
cenqw,cenqw
ceqp,ceqp
cfivu,cfivu
cgen,cgen
che,che
chek,chek
cht,cht
cifrw,cifrw
cingw,cingw
citeu,citeu
clbtw,clbtw
cldx,cldx
clnnw,clnnw
clrcr,clrcr
clrcu,clrcu
clrmu,clrmu
clvt,clvt
cmaxw,cmaxw
cmpow,cmpow
cntg,cntg
cohn,cohn
coliu,coliu
coliw,coliw
conxu,conxu
conxw,conxw
corzw,corzw
covau,covau
cptnw,cptnw
crd/b,crd/b
csan,csan
cube,cube
cuenw,cuenw
cuk,cuk
curiw,curiw
cvac,cvac
cybn,cybn
cyrn,cyrn
davew,davew
dbrg,dbrg
dcbo,dcbo
dcfcw,dcfcw
ddt,ddt
dhbcu,dhbcu
dhbcw,dhbcw
dhcau,dhcau
dhcaw,dhcaw
dht,dht
dlhc,dlhc
dole,dole
dpro,dpro
ds,ds
ds^d,ds^d
eacpu,eacpu
edry,edry
efxt,efxt
eh,eh
eltk,eltk
entxw,entxw
eqnr,eqnr
eqrxw,eqrxw
estc,estc
eurn,eurn
evgn,evgn
evgow,evgow
evgrw,evgrw
evoju,evoju
evojw,evojw
fami,fami
fatbw,fatbw
fazew,fazew
fbms,fbms
ferg,ferg
fgiww,fgiww
fgmcu,fgmcu
fgmcw,fgmcw
fhltu,fhltu
fl,fl
flex,flex
flng,flng
fn,fn
fnv,fnv
frey,frey
frog,frog
fsrdw,fsrdw
fti,fti
fts,fts
gan,gan
gau,gau
gcmgw,gcmgw
gds,gds
gene,gene
geo,geo
ggr,ggr
ggrow,ggrow
ghixu,ghixu
giixu,giixu
gldg,gldg
glng,glng
glob,glob
gmab,gmab
goevw,goevw
govxw,govxw
gprk,gprk
grabw,grabw
gsevu,gsevu
gth,gth
gxiiu,gxiiu
hcmaw,hcmaw
hei/a,hei/a
hexo,hexo
hfro,hfro
hhgcu,hhgcu
hiti,hiti
hlbzw,hlbzw
hpkew,hpkew
hth,hth
htoow,htoow
humaw,humaw
hyznw,hyznw
iaux,iaux
ibex,ibex
iclr,iclr
igacu,igacu
igacw,igacw
imacw,imacw
imtx,imtx
imtxw,imtxw
imv,imv
inmd,inmd
insi,insi
inuv,inuv
ipha,ipha
iraau,iraau
iraaw,iraaw
ivdaw,ivdaw
ixaqu,ixaqu
ixaqw,ixaqw
jfbrw,jfbrw
jupww,jupww
kairu,kairu
karo,karo
kb,kb
kernw,kernw
kirk,kirk
klaqu,klaqu
kmda,kmda
kmpr,kmpr
kmx,kmx
ktf,ktf
latgw,latgw
laxxr,laxxr
laxxu,laxxu
lcfy,lcfy
lcii,lcii
ldhau,ldhau
ldhaw,ldhaw
lflyw,lflyw
lgo,lgo
lgtou,lgtou
lidrw,lidrw
lilmw,lilmw
lin,lin
lionu,lionu
lionw,lionw
livn,livn
lmdxw,lmdxw
loan,loan
lotzw,lotzw
ltryw,ltryw
lvoxw,lvoxw
lvraw,lvraw
mapsw,mapsw
maxr,maxr
mdgsw,mdgsw
mdjh,mdjh
mfa,mfa
mgee,mgee
mgpi,mgpi
mhld,mhld
mnst,mnst
mntsw,mntsw
mo,mo
mobbw,mobbw
mobvu,mobvu
mogo,mogo
mrus,mrus
msdau,msdau
msdaw,msdaw
msprz,msprz
mtc,mtc
mtrn,mtrn
nbr,nbr
ncplw,ncplw
nem,nem
ng,ng
ngd,ngd
ngms,ngms
nnavw,nnavw
noah,noah
nognw,nognw
npo,npo
ntr,ntr
ntrbw,ntrbw
ntz,ntz
nvcn,nvcn
nvmi,nvmi
nvvew,nvvew
nwtnw,nwtnw
nxglw,nxglw
nxplw,nxplw
nyax,nyax
nyxh,nyxh
oabiw,oabiw
obsv,obsv
ocaxu,ocaxu
ocaxw,ocaxw
ohaau,ohaau
ohpau,ohpau
onfow,onfow
opalw,opalw
oran,oran
ovv,ovv
pacxu,pacxu
pacxw,pacxw
pavmz,pavmz
payow,payow
petvw,petvw
petww,petww
pfn,pfn
pgti,pgti
phi,phi
pht,pht
phunw,phunw
pkbow,pkbow
plbc,plbc
pmd,pmd
pnr,pnr
ponou,ponou
ponow,ponow
powru,powru
powrw,powrw
ppbi,ppbi
procw,procw
prsru,prsru
psfe,psfe
ptwou,ptwou
pucku,pucku
pxsaw,pxsaw
pypd,pypd
qgen,qgen
qtekw,qtekw
qure,qure
race,race
rdcm,rdcm
rdwr,rdwr
rfacr,rfacr
roivw,roivw
rpt^d,rpt^d
rsvrw,rsvrw
rumbw,rumbw
rushb,rushb
rvsnw,rvsnw
rxrau,rxrau
sap,sap
sar,sar
satlw,satlw
sce^l,sce^l
scoau,scoau
scoaw,scoaw
scobu,scobu
seco,seco
sev,sev
sfl,sfl
shcrw,shcrw
shfsw,shfsw
sii,sii
silc,silc
slamu,slamu
slamw,slamw
sldpw,sldpw
slgcw,slgcw
smfrw,smfrw
snaxw,snaxw
sndl,sndl
sny,sny
sondw,sondw
sounw,sounw
spkar,spkar
spkau,spkau
sprc,sprc
sqllw,sqllw
srl,srl
stixw,stixw
stla,stla
stld,stld
strnw,strnw
surgw,surgw
svfau,svfau
svfaw,svfaw
svrew,svrew
swetu,swetu
swvlw,swvlw
sytaw,sytaw
szzlu,szzlu
t,t
talkw,talkw
taop,taop
tblaw,tblaw
tbsau,tbsau
tenku,tenku
teo,teo
tgna,tgna
thg,thg
tioau,tioau
tioaw,tioaw
tngx,tngx
tnk,tnk
troo,troo
tse,tse
tt,tt
tte,tte
tve,tve
two,two
twoa,twoa
utme,utme
uxin,uxin
v,v
val,val
vbnk,vbnk
veon,veon
vieww,vieww
viiau,viiau
vldrw,vldrw
vlt,vlt
vrmew,vrmew
vtex,vtex
vtru,vtru
vvnt,vvnt
waldw,waldw
wejow,wejow
wix,wix
wkme,wkme
wkspw,wkspw
wldsw,wldsw
wpc,wpc
wso/b,wso/b
wsr,wsr
xosww,xosww
xpaxu,xpaxu
xpo,xpo
yum,yum
zivow,zivow
zom,zom
ztr,ztr
zyme,zyme