file_name,Input Rows,avg_len_input,avg_len_output,Matched pairs,Total Patterns,Golden Coverage,Golden Best tran Coverage,Coverage,Best tran Coverage,Runtime,Effective Generalizations,Generalization Time,Row_Match_P,Row_Match_R,Row_Match_F1,all_generated_placeholder_comb,all_removed_placeholder_comb,all_remaining_placeholder_comb,init_remaining_placeholder_comb,splitted_remaining_placeholder_comb,placeholder_gen_time,extract_pat_time,duplicate_pat_remove_time,pat_applying_time,get_covering_set_time,Num placeholder comb,Num All Patterns,Num duplicate patterns removed,Num patterns to try,cnt_all_patterns_all_rows,cnt_patterns_successful,cnt_patterns_failed,cnt_patterns_hit_cache
park to state 2,27,9.74074074074074,7.962962962962963,27,2,1.0,0.8148148148148148,1.0,0.8148148148148148,0.013401031494140625,0,0.0,1.0,1.0,1.0,108,0,108,54,54,0.005305051803588867,0.0015702247619628906,0.0005056858062744141,0.0059261322021484375,9.393692016601562e-05,59,414,129,285,7695,637,7058,5309
us cities,31,14.258064516129032,9.0,31,7,1.0,0.6774193548387096,1.0,0.6774193548387096,0.0247499942779541,0,0.0,1.0,1.0,1.0,132,6,126,66,60,0.0063860416412353516,0.0025801658630371094,0.0004398822784423828,0.014947891235351562,0.0003960132598876953,70,679,166,513,15903,696,15207,10788
christmas songs 2,53,39.64150943396226,24.11320754716981,53,19,1.0,0.20754716981132076,1.0,0.20754716981132076,0.6093077659606934,0,1.1920928955078125e-06,1.0,1.0,1.0,369,66,303,190,113,0.0311129093170166,0.06352591514587402,0.027540922164916992,0.47080397605895996,0.01632404327392578,206,17651,9016,8635,457655,9058,448597,327052
vegetables,67,19.880597014925375,10.044776119402986,67,2,1.0,0.6716417910447762,1.0,0.6716417910447762,0.14253592491149902,0,0.0,1.0,1.0,1.0,270,0,270,135,135,0.019540786743164062,0.007811069488525391,0.0010619163513183594,0.11366128921508789,0.0004608631134033203,129,2417,424,1993,133531,3090,130441,100087
new york govs 1,55,31.181818181818183,14.909090909090908,55,14,1.0,0.38181818181818183,1.0,0.38181818181818183,0.8616557121276855,0,9.5367431640625e-07,1.0,1.0,1.0,332,52,280,166,114,0.018931865692138672,0.05372905731201172,0.00641179084777832,0.7627651691436768,0.019817829132080078,212,15601,1947,13654,750970,15720,735250,598232
texas govs 1,25,22.96,15.72,25,11,1.0,0.48,1.0,0.48,0.5216166973114014,0,0.0,1.0,1.0,1.0,204,45,159,102,57,0.008646726608276367,0.04755711555480957,0.015526056289672852,0.4337880611419678,0.016098737716674805,117,19621,4517,15104,377600,15988,361612,316239
us presidents 1,43,58.18604651162791,15.372093023255815,43,3,1.0,0.9534883720930233,1.0,0.9534883720930233,1.1106922626495361,0,7.152557373046875e-07,1.0,1.0,1.0,192,22,170,96,74,0.011507034301757812,0.05050206184387207,0.02341485023498535,1.020362138748169,0.004906177520751953,124,21483,6151,15332,659276,26043,633233,325535
sharif username to email,673,18.59881129271917,7.5988112927191676,673,1,1.0,1.0,1.0,1.0,2.742558002471924,0,9.5367431640625e-07,1.0,1.0,1.0,2692,0,2692,1346,1346,2.298403024673462,0.04945707321166992,0.008828878402709961,0.3855760097503662,0.0002930164337158203,1346,6784,5969,815,548495,6111,542384,0
us presidents 6,44,30.75,15.386363636363637,44,6,1.0,0.5,1.0,0.5,0.4644899368286133,0,0.0,1.0,1.0,1.0,202,20,182,101,81,0.010355949401855469,0.02129507064819336,0.0025010108947753906,0.4256141185760498,0.004723787307739258,127,8490,745,7745,340780,9970,330810,209687
park to state 1,57,46.824561403508774,7.7368421052631575,57,2,1.0,0.9649122807017544,1.0,0.9649122807017544,0.09577393531799316,0,0.0,1.0,1.0,1.0,228,0,228,114,114,0.007860898971557617,0.007818937301635742,0.0023119449615478516,0.07735824584960938,0.0004239082336425781,57,2716,852,1864,106248,4595,101653,88232
duke cs profs,44,15.159090909090908,14.863636363636363,44,4,1.0,0.6136363636363636,1.0,0.6136363636363636,2.6520230770111084,0,0.0,1.0,1.0,1.0,770,106,664,416,248,0.12613821029663086,0.2352147102355957,0.16141533851623535,2.1131227016448975,0.016132116317749023,528,88382,47758,40624,1787456,45257,1742199,1525568
california govs 1,24,23.041666666666668,15.583333333333334,24,8,1.0,0.3333333333333333,1.0,0.3333333333333333,0.9533178806304932,0,9.5367431640625e-07,1.0,1.0,1.0,274,73,201,138,63,0.013750076293945312,0.0788118839263916,0.028005123138427734,0.8115320205688477,0.02121877670288086,160,34627,7957,26670,640080,30730,609350,517024
beatles songs,280,23.00357142857143,16.57857142857143,280,18,1.0,0.925,1.0,0.925,4.610140085220337,0,0.0,1.0,1.0,1.0,1385,248,1137,711,426,0.33544492721557617,0.14451932907104492,0.1034097671508789,3.9976820945739746,0.029083967208862305,780,49006,33386,15620,4373600,27778,4345822,3531045
fruits 1,21,9.523809523809524,7.857142857142857,21,3,1.0,0.9047619047619048,1.0,0.9047619047619048,0.011810064315795898,0,0.0,1.0,1.0,1.0,96,0,96,48,48,0.003257274627685547,0.0013439655303955078,0.0005650520324707031,0.0065157413482666016,0.00012803077697753906,43,555,183,372,7812,482,7330,5792
fruits 2,21,17.19047619047619,7.809523809523809,21,3,1.0,0.9047619047619048,1.0,0.9047619047619048,0.17027711868286133,0,0.0,1.0,1.0,1.0,112,0,112,56,56,0.00391077995300293,0.024728059768676758,0.027177095413208008,0.11270284652709961,0.0017583370208740234,56,14175,7700,6475,135975,6772,129203,118394
christmas songs 1,38,40.421052631578945,22.605263157894736,38,11,1.0,0.2631578947368421,1.0,0.2631578947368421,0.2042067050933838,0,0.0,1.0,1.0,1.0,230,38,192,118,74,0.015325784683227539,0.023629188537597656,0.008379936218261719,0.15230774879455566,0.004564046859741211,129,6887,2709,4178,158764,4786,153978,115390
uk prime ministers,74,27.41891891891892,16.0,74,13,1.0,0.4189189189189189,1.0,0.4189189189189189,4.7726640701293945,0,0.0,1.0,1.0,1.0,566,112,454,283,171,0.03412508964538574,0.48250913619995117,0.46921586990356445,3.725604772567749,0.06120920181274414,236,181397,133208,48189,3565986,65243,3500743,3136447
new york govs 4,58,40.810344827586206,30.25862068965517,58,58,1.0,0.017241379310344827,1.0,0.017241379310344827,7.394819021224976,0,0.0,1.0,1.0,1.0,1913,326,1587,1065,522,0.8999831676483154,0.7786297798156738,0.2648482322692871,4.878241777420044,0.5731160640716553,1103,179353,84269,95084,5514872,95084,5419788,5373014
new york govs 3,25,32.24,23.48,25,4,1.0,0.68,1.0,0.68,1.6700971126556396,0,0.0,1.0,1.0,1.0,572,141,431,332,99,0.10786700248718262,0.3523859977722168,0.3104090690612793,0.8896818161010742,0.009753227233886719,359,119388,96158,23230,580750,29705,551045,415997
fsu name to username,111,12.621621621621621,6.054054054054054,111,8,1.0,0.8648648648648649,1.0,0.8648648648648649,4.329629898071289,0,0.0,1.0,1.0,1.0,1136,0,1136,568,568,0.23697996139526367,0.22568869590759277,0.18902921676635742,3.6524531841278076,0.025478839874267578,568,88171,59404,28767,3193137,51886,3141251,2672055
texas govs 2,25,22.96,17.08,25,18,1.0,0.24,1.0,0.24,0.6500978469848633,0,0.0,1.0,1.0,1.0,302,69,233,157,76,0.017920970916748047,0.053208112716674805,0.019949674606323242,0.5261223316192627,0.03289675712585449,174,24047,5881,18166,454150,18586,435564,387193
us presidents 3,44,30.75,15.477272727272727,44,4,1.0,0.5454545454545454,1.0,0.5454545454545454,0.23487496376037598,0,9.5367431640625e-07,1.0,1.0,1.0,228,52,176,114,62,0.010416984558105469,0.023274898529052734,0.002020120620727539,0.19697093963623047,0.0021920204162597656,117,4735,525,4210,185240,5477,179763,127444
us presidents 4,43,58.18604651162791,16.232558139534884,43,1,1.0,1.0,1.0,1.0,0.03665304183959961,0,1.1920928955078125e-06,1.0,1.0,1.0,172,43,129,86,43,0.007727861404418945,0.006284236907958984,0.001071929931640625,0.021493196487426758,7.581710815429688e-05,86,872,464,408,17544,1146,16398,0
chinese provinces,25,17.52,6.72,25,1,1.0,1.0,1.0,1.0,0.007797956466674805,0,0.0,1.0,1.0,1.0,100,0,100,50,50,0.004373073577880859,0.0012478828430175781,0.000270843505859375,0.0018820762634277344,2.4080276489257812e-05,50,255,172,83,2075,280,1795,0
us presidents 5,43,16.232558139534884,15.372093023255815,43,3,1.0,0.9534883720930233,1.0,0.9534883720930233,0.09303712844848633,0,0.0,1.0,1.0,1.0,188,21,167,94,73,0.009093046188354492,0.007318973541259766,0.0011811256408691406,0.07488298416137695,0.0005609989166259766,122,1926,400,1526,65618,2441,63177,36847
new york govs 2,59,56.74576271186441,30.0,59,59,1.0,0.01694915254237288,1.0,0.01694915254237288,13.372334241867065,0,0.0,1.0,1.0,1.0,2329,346,1983,1368,615,1.4865972995758057,1.7877099514007568,0.7691249847412109,8.387073755264282,0.9418282508850098,1418,407051,248326,158725,9364775,158725,9206050,9154326
california govs 2,37,55.16216216216216,15.35135135135135,37,21,1.0,0.3783783783783784,1.0,0.3783783783783784,3.314479112625122,0,0.0,1.0,1.0,1.0,438,60,378,233,145,0.04223299026489258,0.5413639545440674,0.3727569580078125,2.2388312816619873,0.1192939281463623,278,174038,115860,58178,2152586,61762,2090824,1931364
sharif email to url,673,31.59881129271917,18.59881129271917,673,1,1.0,1.0,1.0,1.0,18.372277975082397,0,0.0,1.0,1.0,1.0,5384,0,5384,2692,2692,3.0529937744140625,0.4435582160949707,0.2907090187072754,14.572139978408813,0.01287698745727539,2692,111855,93077,18778,12637594,1153985,11483609,8724666
k12 name to email,38,25.68421052631579,12.473684210526315,38,30,1.0,0.13157894736842105,1.0,0.13157894736842105,2.000613212585449,0,1.1920928955078125e-06,1.0,1.0,1.0,756,0,756,378,378,0.0895380973815918,0.2709360122680664,0.18561291694641113,1.3388631343841553,0.11566305160522461,378,97470,58481,38989,1481582,39479,1442103,1426612
new york govs 5,54,56.94444444444444,41.2037037037037,54,54,1.0,0.018518518518518517,1.0,0.018518518518518517,8.311513185501099,0,9.5367431640625e-07,1.0,1.0,1.0,1598,413,1185,813,372,0.4692721366882324,0.790524959564209,0.37862086296081543,6.011662244796753,0.6614329814910889,822,243953,117003,126950,6855300,126950,6728350,6686469
us presidents 2,44,58.18181818181818,31.863636363636363,44,44,1.0,0.022727272727272728,1.0,0.022727272727272728,10.83289098739624,0,0.0,1.0,1.0,1.0,1654,120,1534,973,561,0.8033938407897949,1.8977000713348389,1.12394380569458,6.313805103302002,0.6940481662750244,1007,522606,354023,168583,7417652,168583,7249069,7224230date case 1,1000,11.0,14.131,1000,11,1.0,0.168,1.0,0.168,30.871143102645874,0,0.0,1.0,1.0,1.0,9346,2171,7175,4673,2502,8.25488805770874,0.34298086166381836,0.13872718811035156,22.0902738571167,0.04427313804626465,5577,69171,45625,23546,23546000,95558,23450442,21455763
currency code,152,11.69078947368421,3.0,152,84,1.0,0.17105263157894737,1.0,0.17105263157894737,64.05731201171875,0,0.0,1.0,1.0,1.0,2266,0,2266,1133,1133,0.6326658725738525,5.990468978881836,8.23901104927063,46.78302979469299,2.4121363162994385,1133,2504761,2225980,278781,42374712,320445,42054267,39296341
stock market,1364,3.868035190615836,25.05425219941349,1364,1243,1.0,0.03152492668621701,1.0,0.03152492668621701,109.21646690368652,0,0.0,1.0,1.0,1.0,17880,1,17879,8949,8930,52.61221504211426,0.29258084297180176,0.015820980072021484,50.80427122116089,5.491578817367554,8930,45187,4013,41174,56161336,41712,56119624,45635533
date case 1,1000,11.0,14.131,1000,11,1.0,0.168,1.0,0.168,28.965594053268433,0,0.0,1.0,1.0,1.0,9346,2171,7175,4673,2502,7.674533128738403,0.3381798267364502,0.13553881645202637,20.77388906478882,0.043453216552734375,5577,69171,45625,23546,23546000,95558,23450442,21444904cities,199,8.542713567839195,8.542713567839195,199,19,1.0,0.18592964824120603,1.0,0.18592964824120603,0.3949708938598633,0,0.0,1.0,1.0,1.0,796,7,789,398,391,0.1918318271636963,0.006613969802856445,0.0011839866638183594,0.19260597229003906,0.002735137939453125,429,1898,513,1385,275615,2113,273502,212313
airports,199,8.542713567839195,3.0,199,147,1.0,0.035175879396984924,1.0,0.035175879396984924,30.72419786453247,0,0.0,1.0,1.0,1.0,1898,0,1898,949,949,0.3946518898010254,2.5729432106018066,3.1779959201812744,22.887675046920776,1.690931797027588,949,1062583,938696,123887,24653513,133053,24520460,23457452
companies,1360,25.03970588235294,16.399264705882352,1360,13,1.0,0.5419117647058823,1.0,0.5419117647058823,54.89988303184509,0,0.0,1.0,1.0,1.0,5472,614,4858,2736,2122,6.092367887496948,0.30198073387145996,0.1609940528869629,48.284011125564575,0.060529232025146484,3472,86139,57491,28648,38961280,145573,38815707,24284681
stock symbols,456,4.317982456140351,4.317982456140351,456,6,1.0,0.5153508771929824,1.0,0.5153508771929824,1.084444284439087,0,0.0,1.0,1.0,1.0,1824,0,1824,912,912,0.9560580253601074,0.004132986068725586,0.0011680126190185547,0.12273406982421875,0.00035119056701660156,912,1368,906,462,210672,912,209760,0
cities,199,8.542713567839195,8.542713567839195,199,19,1.0,0.18592964824120603,1.0,0.18592964824120603,0.3788149356842041,0,1.1920928955078125e-06,1.0,1.0,1.0,796,7,789,398,391,0.17743492126464844,0.018164873123168945,0.0010039806365966797,0.1795361042022705,0.0026750564575195312,429,1898,513,1385,275615,2113,273502,212313
